# R-108 — the identity batch after split wave 96 (P-038): every new and kept shelf of its 16 splits and every join
# target that gained files, plus three revisits (the two Legion Annual series take their own keys; S9736's X-010 I
# lines on the JSA by Geoff Johns books pointed at the Spanish ECC and the 2025 JSA; S5149's I lines named CV VOLUME ids).
# All DC except S5149 (Marvel). This file supersedes each shelf decision whole, so every I / C line in force on these
# shelves' books is restated (or explicitly retracted) here.
# Found on the way: S10105 (New 52 Justice League) still holds the six 1987 "Justice League 001-006.cbr" files from the
# "05 Justice league - A New Beginning" read-order folder — the Giffen/DeMatteis Justice League #1-6 that JLI #7 (already
# on S94641) continues; proposed as a join. S16896's Vertigo "Strange Adventures (2014)" TPB is a second rip of S94706's
# book. S5149's trades collect the numbered Deadpool (2018) run, so run-wins moves its S to CV 111414 / GCD 125729.
# Every split-out shelf carries its parent's per-file stamp (L-366) — an F wrong-cv-link on each.

# ---------------------------------------------------------------- Firestorm
S 18658 cv=42987 gcd=61180 0.95 | the New 52 Firestorm, all three trades now together in "The Fury of Firestorm - The Nuclear Men v1 (2011)": v01 God Particle (GCD 1171054 roll-up s61180 #1-6), v02 The Firestorm Protocols (1171106: s61180 #0, #7-12), v03 Takeover (1171115: s171997 #13-20) = CV 42987 (DC 2011, 21 = #0-20, cached #0-20) and GCD's same run cut at its retitle, 61180 "The Nuclear Men" (#0-12, 13) + 171997 "The Nuclear Man" (#13-20, 8) = 21; ComicInfo Volume 2011 / Publisher DC
C 65370 cv=18248 gcd=18427 #58-60 0.95 | War of the Green Lanterns also collects Green Lantern Corps (DC 2006, 63 issues) #58-60 per GCD 902244's notes
C 65370 cv=34838 gcd=51869 #8-10 0.95 | War of the Green Lanterns also collects Green Lantern: Emerald Warriors (DC 2010, 13 issues) #8-10 per GCD 902244's notes
I 65371 cv=354247 gcd=924033 isbn=- 0.9 | "Green Lantern Vol. 11 - War of the Green Lanterns - Aftermath (2012)" 200pp = CV 51660 "War of the Green Lanterns: Aftermath" issue 354247 and GCD 63628 row 924033 (2012-01, 216pp)
C 65371 cv=18248 gcd=18427 #61-63 0.95 | War of the Green Lanterns: Aftermath collects Green Lantern Corps (DC 2006, 63 issues) #61-63 per GCD 924033's notes — none of the shelf's own GL 2005 run
C 65371 cv=41402 gcd=60119 #1-2 0.95 | War of the Green Lanterns: Aftermath collects the 2011 two-issue mini War of the Green Lanterns: Aftermath (DC 2011, 2) #1-2 per GCD 924033's notes
C 65371 cv=34838 gcd=51869 #11-13 0.95 | War of the Green Lanterns: Aftermath collects Green Lantern: Emerald Warriors (DC 2010, 13 issues) #11-13 per GCD 924033's notes
I 65594 cv=823028 gcd=2181889 isbn=- 0.9 | "Green Lantern by Geoff Johns Book 04 (2021)" 329pp = CV 117337 "Green Lantern by Geoff Johns" #4 issue 823028 and GCD 141188 #4 row 2181889 (2020-12, 356pp; collects GL 2005 #26-38 + Final Crisis: Rage #1)
C 65594 cv=18216 gcd=13519 #26-38 0.95 | Green Lantern by Geoff Johns Book Four collects Green Lantern (DC 2005, 67 issues) #26-38 per GCD 2181889's notes — the shelf's own run

S 64824 cv=4363 gcd=3986 0.9 | Green Lantern (DC 1990): ladder 0-181 twice over — the "03 Green Lantern v3 (1990)" Shadowcat/OkC/Marika rips #0-181 and the Oa / Post-Crisis read-order second rips ("NN Green Lantern v3 NNN <story title>") — plus #1,000,000 (18021, joined from S34675 in P-038, and 15870) = CV 4363 (DC 1990, 183 = #0-181 + 1000000, cached #0-181) = GCD 3986 (1990-2004, 186, per-file 364/381); ComicInfo Count "181" x189 and Volume "3"/"1990"; 0.9 for Annuals 1, 2, 4, 6, 9 (a separate annual series) and "Green Lantern v2 Special 02" (15555, the 1988-1989 special of the 1960 run)
F 64824 wrong-cv-link | per-file CV 2839 (Green Lantern 1960) on 365/381 files is the legacy stamp (L-052, L-366); per-file GCD 3986 is right on 364

S 34675 cv=115055 gcd=133126 0.9 | the two trades are The Green Lantern (Morrison, "07 The Green Lantern Season 01 (2019)"): Vol. 01 Intergalactic Lawman (GCD 2047851 roll-up s133126 #1-6) and Vol. 02 The Day the Stars Fell (2125110: s133126 #7-12) = CV 115055 (DC 2018, 12, cached #1-12) = GCD 133126 (DC 2019, 12) — the run, not GCD 153638 (the 2-volume collected series); ComicInfo Volume 2018 x2; the two foreign issues left in P-038; 0.9 for Vol. 02's Annual #1 (GCD 149299)
N 34675 flag #259 label-ambiguous (item 65393): the "Green Lantern Archives" CV rows are not these books — the per-file CV is 115055 on both and the I lines name GCD 153638 rows; answered
I 65393 cv=- gcd=2047851 isbn=978-1-4012-9529-5 0.9 | "COL The Green Lantern Vol. 01 - Intergalactic Lawman (2019)" 176pp = GCD 153638 #1 row 2047851 (180pp), which collects The Green Lantern (2019) #1-6
I 65394 cv=- gcd=2125110 isbn=978-1-77950-268-1 0.9 | "COL The Green Lantern Vol. 02 - The Day the Stars Fell (2019)" 204pp = GCD 153638 #2 row 2125110 (212pp), which collects #7-12 + Annual #1

# ---------------------------------------------------------------- Lobo
S 94655 cv=18356 gcd=14695 0.9 | Lobo (DC 1993): "Lobo 000-064 (1993-1999)" in "Lobo v2 (1993)", ladder 0-21, 25-64, plus #1,000,000 (18050, joined from S10820) = CV 18356 (DC 1993, 66 = #0-64 + 1000000, cached #0-64, per-file 66/66) = GCD 14695 (1993-1999, 66, per-file 54/66), ComicInfo Volume 1993 / Count 64; 0.9 for Annuals #1-3 (1993-1995), a separate annual series
N 94655 per-file GCD 38732 (Play Press, Italy) on 10 files and 185393 (Battleaxe Press) on 1 are foreign-edition stamps

S 10831 cv=108107 gcd=120374 0.95 | the two volumes "Lobo by Keith Giffen & Alan Grant Vol. 01-02 (2018)" 320pp / 316pp = CV 108107 (DC 2018, 2, issues 655482 / 698585) = GCD 120374 (DC 2018-2019, 2, rows 1777757 / 1912367); the line spans four minis (Lobo 1990, Lobo's Back, Infanticide, Death and Taxes) so the collected line is the identity (L-109) — C lines below; Vol. 01 joined from S10820 in P-038
I 68171 cv=655482 gcd=1777757 isbn=978-1-4012-7477-1 0.95 | the book's own record: CV 108107 "Lobo by Keith Giffen & Alan Grant" 2018 DC count 2 = issue 655482 "Volume 1" and GCD 120374 #1 row 1777757 (324pp)
C 68171 cv=19236 gcd=14694 #1-4 0.95 | Vol. 1 collects Lobo (DC 1990, 4-issue mini: CV 19236 / GCD 14694) #1-4 per GCD row 1777757's roll-up (s14694 #1-4, 8 stories)
C 68171 cv=18357 gcd=14712 #1-4 0.95 | Vol. 1 also collects Lobo's Back (DC 1992, 4-issue mini: CV 18357 / GCD 14712) #1-4 per GCD row 1777757's roll-up (s14712 #1-4, 15 stories)
I 68172 cv=698585 gcd=1912367 isbn=978-1-4012-8584-5 0.95 | GCD issue 1912367 "Vol. 02" (324pp, isbn 978-1-4012-8584-5) in series 120374 and CV 108107 issue 698585 "Volume 2" (2019-01-23) name this 316pp trade
C 68172 cv=18358 gcd=13417 #1-4 0.95 | Vol. 2 collects Lobo: Infanticide (DC 1992, 4-issue mini: CV 18358 / GCD 13417) #1-4 per GCD row 1912367's notes and roll-up (s13417 #1-4, 8 stories)
C 68172 cv=31575 gcd=14702 #1-4 0.95 | Vol. 2 also collects Lobo: Death and Taxes (DC 1996, 4-issue mini: CV 31575 / GCD 14702) #1-4 per GCD row 1912367's notes and roll-up (s14702 #1-4, 9 stories)
C 68172 cv=18356 gcd=14695 #58-58 0.9 | Vol. 2 also collects Lobo (DC 1993, 66 issues: CV 18356 / GCD 14695) #58 per GCD row 1912367's notes

S 10820 cv=19235 gcd=14700 0.95 | what stayed is the mini alone: "Lobo - A Contract on Gawd 001-04 (of 04) (1994)" in its own folder = CV 19235 (DC 1994, 4, cached #1-4) = GCD 14700 (1994, limited series, 4, per-file 4/4); ladder 1-4 complete, the "(of 04)" in three names agrees; the #1,000,000 issue and the Giffen/Grant Vol. 01 left in P-038
F 10820 wrong-cv-link | per-file CV 18356 (Lobo 1993) on 4/4 files is the stamp; the mini is CV 19235

# ---------------------------------------------------------------- Tales of the Green Lantern Corps
S 94800 cv=39681 gcd=34167 0.95 | six files = two rips each of the 2009-2010 TPB line Vol. 01-03 (157/158pp, 143/144pp, 145/146pp): CV 39681 "Tales of the Green Lantern Corps" (DC 2009, 3, issues 267793-267795) = GCD 34167 (DC 2009-2010, 3, rows 575313 / 705458 / 793559, per-file 6/6); the volumes collect the 1981 mini, the 1985 Annual #1 and Green Lantern (1960) backup features — several runs, so the collected line is the identity (L-109), with C lines where whole issues are collected
N 94800 flag #452 label-ambiguous (item 65629) is right: 65471/65629, 65472/65630 and 65473/65631 are two rips of Vols. 1-3 — duplicates, answered
I 65471 cv=267793 gcd=575313 isbn=978-1-4012-2155-3 0.95 | "COL Tales of the Green Lantern Corps v01 (2009)" 157pp = CV 39681 #1 issue 267793 "Volume 1" and GCD 34167 #1 row 575313 (164pp) — the second rip of 65629's book
C 65471 cv=3077 gcd=2590 #1-3 0.95 | Vol. 01 collects Tales of the Green Lantern Corps (DC 1981, 3-issue mini, CV 3077 / GCD 2590) #1-3 per GCD 575313's roll-up (s2590 #1-3, 7 stories)
I 65472 cv=267794 gcd=705458 isbn=978-1-4012-2702-9 0.95 | "COL Tales of the Green Lantern Corps v02 (2010)" 143pp = CV 39681 #2 issue 267794 and GCD 34167 #2 row 705458 (148pp) — the second rip of 65630's book
C 65472 cv=21324 gcd=33216 #1-1 0.9 | Vol. 02 collects Tales of the Green Lantern Corps Annual (DC 1985, CV 21324 3 / GCD 33216) #1 per GCD 705458's roll-up (s33216 #1, 1 story)
I 65473 cv=267795 gcd=793559 isbn=978-1-4012-2934-4 0.95 | "COL Tales of the Green Lantern Corps v03 (2010)" 145pp = CV 39681 #3 issue 267795 and GCD 34167 #3 row 793559 (148pp) — the second rip of 65631's book
I 65629 cv=267793 gcd=575313 isbn=978-1-4012-2155-3 0.9 | "COL Tales of The Green Lantern Corps Vol. 01 (2009-01) TPB" 158pp = CV 39681 #1 issue 267793 "Volume 1" and GCD 34167 #1 row 575313 (2009-02-25, 164pp)
C 65629 cv=3077 gcd=2590 #1-3 0.95 | Vol. 01 collects Tales of the Green Lantern Corps (DC 1981, 3-issue mini, CV 3077 / GCD 2590) #1-3 per GCD 575313's roll-up (s2590 #1-3, 7 stories) and the judged range
N 65629 Vol. 01 also reprints Green Lantern (1960) backup features from #148, #151-154, #161-162, #164-167 (s1448) — backups inside those issues, not whole issues, so no C line
I 65630 cv=267794 gcd=705458 isbn=978-1-4012-2702-9 0.9 | "COL Tales of The Green Lantern Corps Vol. 02 (2010-01) TPB" 144pp = CV 39681 #2 issue 267794 and GCD 34167 #2 row 705458 (2010-01-27, 148pp)
C 65630 cv=21324 gcd=33216 #1-1 0.9 | Vol. 02 collects Tales of the Green Lantern Corps Annual (DC 1985, CV 21324 3 / GCD 33216) #1 per GCD 705458's roll-up (s33216 #1, 1 story)
N 65630 Vol. 02 otherwise reprints Green Lantern (1960) backup features from #127, #168-190 (s1448, 17 stories) — gapped backups, no C line
I 65631 cv=267795 gcd=793559 isbn=978-1-4012-2934-4 0.9 | "COL Tales of The Green Lantern Corps Vol. 03 (2010-05) TPB" 146pp = CV 39681 #3 issue 267795 and GCD 34167 #3 row 793559 (2010-12-15, 148pp)
N 65631 Vol. 03 reprints Green Lantern (1960) #201-205 backup features (s1448, 11 stories) and The Green Lantern Corps (1986) #206 — backups, no C line

S 102410 cv=21324 gcd=33216 0.9 | Tales of the Green Lantern Corps Annual #1-3: "05 … Annual 01 Those Who Worship Evils Might", "02 … Annual 02 Escapist Entertainment", "07 … Annual 03 In Blackest Night" (Oa read-order folders), the Glorith rip of #2 (ComicInfo Web 134743 = CV 21324's #2) and "Green Lantern Annual 001 (1985)" (= #1) = CV 21324 (DC 1985, 3, cached #1-3); GCD cuts the annual at its retitles — 33216 (#1), 33217 "The Green Lantern Corps Annual" (#2) and #3 elsewhere — so GCD 33216 is the first title, a leg that covers only #1; 0.9 for that split
F 102410 wrong-cv-link | per-file CV 3077 (the 1981 mini) on the three Oa read-order annual files is the stamp inherited from S36640 (L-366); the annual is CV 21324
I 65986 cv=134743 gcd=558662 isbn=- 1.0 | "Tales of the Green Lantern Corps Annual #02 (1986-12)" — ComicInfo Web asserts CV issue 134743 (21324 #2); GCD files it as 33217 "The Green Lantern Corps Annual" #2 issue 558662 (1986-08, 52pp)
I 65176 cv=128645 gcd=558661 isbn=- 0.95 | "Green Lantern Annual 001 (1985)" 40pp = CV 21324 #1 issue 128645 (1985) and GCD 33216 #1 issue 558661 (52pp, on sale 1984-09)

S 36640 cv=3077 gcd=2590 0.95 | what stayed is the 1981 mini alone: "01-03 Tales of the Green Lantern Corps 01-03" (Challenge / Defeat / Triumph, 29pp each, "020 The Krona War" read-order folder) = CV 3077 (DC 1981, 3, cached #1-3, per-file 3/3) = GCD 2590 (1981, miniseries, 3, per-file 3/3); ladder 1-3 complete; the Annuals and the TPB line left in P-038

# ---------------------------------------------------------------- Justice League Beyond
S 104002 cv=45573 gcd=- 0.9 | the two trades in "Justice League Beyond v1 (2012)", Vol. 01 Konstriction (177pp) and Vol. 02 In Gods We Trust (211pp), collect the 2012 digital-first Justice League Beyond = CV 45573 (DC 2012, 25, cached, per-file 2/2), whose print home was the Batman Beyond Unlimited feature; GCD indexes the digital series nowhere — only each trade as a one-book series (110365, 110541) — so one leg plus our own naming and volume order (L-368: digital-first DC takes the print series' GCD only as a second leg at 0.9, and here that is an anthology)
F 104002 provider-missing | GCD has no series for the digital Justice League Beyond (2012); the chapters live inside Batman Beyond Unlimited (GCD 63749, 18)
N 104002 GCD row 1658410 says Konstriction reprints Batman Beyond Unlimited (2012) #1-11 [18 stories] — the JLB feature inside an anthology, so an N, not a C (L-368 backup-feature rule); the judged ranges #1-10 / #11-24 on 67001 / 67002 remain unverified
I 67001 cv=- gcd=1658410 isbn=9781401240233 0.95 | "COL Justice League Beyond Vol. 01 - Konstriction (2013)" 177pp = GCD 110365 row 1658410 (180pp, reprints Batman Beyond Unlimited #1-11)
I 67002 cv=- gcd=1659382 isbn=9781401247546 0.95 | "COL Justice League Beyond Vol. 02 - In Gods We Trust (2014)" 211pp = GCD 110541 row 1659382 (212pp)

S 10125 cv=66176 gcd=- 0.9 | what stayed is "Justice League Beyond 2.0 001-024 (2013-2014)" in "Justice League Beyond 2.0 (2013)", ladder 1-24 complete, and the Power Struggle trade (judged #1-8) = CV 66176 "Justice League Beyond 2.0" (DC 2013, 24, cached, #1-8 titled "Power Struggle, Part 1-8") — one leg plus our own naming and the exact count; GCD indexes the digital series nowhere (only the trade, 110634)
F 10125 wrong-cv-link | per-file CV 45573 (Justice League Beyond 2012) on 25/25 files is the stamp; the 24 chapters are CV 66176
F 10125 needs-fetch cv=66176 | CV 66176 "Justice League Beyond 2.0" 2013 is named from the rip only
F 10125 provider-missing | GCD indexes neither digital series, only the trades as one-book series (110365, 110541, 110634)
I 67003 cv=- gcd=1660164 isbn=9781401250737 0.95 | "COL Justice League Beyond Vol. 03 - Power Struggle (2014)" 178pp = GCD 110634 row 1660164 (180pp)
C 67003 cv=66176 #1-8 0.9 | Power Struggle collects Justice League Beyond 2.0 (DC 2013, 24 digital chapters, CV 66176) #1-8, whose CV titles are "Power Struggle, Part 1 of 8" … "Part 8 of 8" — the shelf's own run

# ---------------------------------------------------------------- Justice League Unlimited
S 104004 cv=161311 gcd=216154 1.0 | "Justice League Unlimited 001-003 (2025)" (Marika-Empire, 28-35pp) and six 1pp variant covers of #3 in "Justice League Unlimited (2025)": ComicInfo Web 1079226 / 1085934 / 1090821 are CV 161311's issues #1-3 (DC 2025, cached #1-14) and GCD 216154 (DC 2025-?, ongoing, 19, per-file 9/9) agrees; ComicInfo Volume 2025 x3; both counts are above our holdings on an open-ended series (staleness, not residue)
F 104004 wrong-cv-link | per-file CV 11057 (Justice League Unlimited 2004) on 9/9 files is the stamp inherited from S10146 (L-366)
F 104004 needs-fetch cv=161311 | CV 161311 "Justice League Unlimited" 2025 is named from the rip only

S 10146 cv=11057 gcd=11988 0.95 | what stayed is the 2004 Justice League Unlimited: "Justice League Unlimited 01-46 (2004-2008)" in "Justice League Unlimited v1 (2004)", ladder 1-46 complete = CV 11057 (DC 2004, 46, cached #1-46, per-file 46/49) = GCD 11988 (2004-2008, 46, per-file 46/49); the three 2020 digests in "\Trades" reprint this run (their own count-1 CV records below); the 2025 series left in P-038
I 67441 cv=795901 gcd=- isbn=- 0.9 | "Galactic Justice" (2020) own record: CV volume 129772 issue 795901; no GCD row
I 67442 cv=827113 gcd=- isbn=- 0.9 | "Hocus Pocus" (2020) own record: CV volume 133529 issue 827113; no GCD row
I 67443 cv=815620 gcd=- isbn=- 0.9 | "Time After Time" (2020) own record: CV volume 131618 issue 815620; no GCD row

# ---------------------------------------------------------------- Crisis on Multiple Earths
S 103994 cv=133945 gcd=169731 0.95 | the 2021-2023 Book line: Book 01 Crossing Over (two 416pp rips), Book 02 Crisis Crossed (418pp), Book 03 Countdown to Crisis (466pp) = CV 133945 "Crisis on Multiple Earths" (DC 2021, 3, issues 829285 / 941411 / 1000144) = GCD 169731 (DC 2021-2023, 3, rows 2200622 / 2302782 / 2551128, per-file 4/4); the books reprint the JLA-JSA team-ups of Justice League of America (1960) in gapped two/three-issue stretches — no single run record, so the collected line is the identity
N 103994 flag #207 label-ambiguous (items 19145 / 67982) is right: both are Book 01 - Crossing Over (416pp), GCD 2200622 — genuinely two rips of one book
I 19145 cv=829285 gcd=2200622 isbn=978-1-77950-753-2 0.95 | "COL Crisis on Multiple Earths Book 01 - Crossing Over (2020)" 416pp = CV 133945 #1 issue 829285 "Book 1: Crossing Over" and GCD 169731 #1 row 2200622 (2021-02-23, 420pp)
C 19145 cv=2014 gcd=1449 #21-22 0.9 | Book 01 collects Justice League of America (DC 1960, 261: CV 2014 / GCD 1449) #21-22 per GCD row 2200622's notes and roll-up — the first of its gapped two-part stretches (the gap rule: one contiguous range per C)
N 19145 Book 01's other JLA (1960) stretches per GCD 2200622: #29-30, #37-38, #46-47, #55-56, #64-65, #73-74, #76, #82-83
I 67982 cv=829285 gcd=2200622 isbn=978-1-77950-753-2 0.95 | the second rip of Book 01 - Crossing Over (416pp, Deluxe Editions subfolder) = CV 133945 #1 issue 829285 and GCD 169731 #1 row 2200622 (420pp)
C 67982 cv=2014 gcd=1449 #21-22 0.9 | the second rip of Book 01 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #21-22 per GCD row 2200622 — the first of its gapped stretches; the others as on 19145
I 19146 cv=941411 gcd=2302782 isbn=978-1-77951-342-7 0.95 | "COL Crisis on Multiple Earths Book 02 - Crisis Crossed (2021)" 418pp = CV 133945 #2 issue 941411 and GCD 169731 #2 row 2302782 (2022-01-25, 420pp)
C 19146 cv=2014 gcd=1449 #100-102 0.9 | Book 02 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #100-102 per GCD row 2302782's notes and roll-up — its first three-issue stretch (the gap rule)
N 19146 Book 02's other JLA (1960) stretches per GCD 2302782: #91-92, #107-108, #113, #123-124, #135-137, #147-148, #159-160
I 19147 cv=1000144 gcd=2551128 isbn=978-1-77952-176-7 0.95 | "COL Crisis on Multiple Earths Book 03 - Countdown to Crisis (2023)" 466pp = CV 133945 #3 issue 1000144 and GCD 169731 #3 row 2551128 (2023-06-27, 476pp)
C 19147 cv=2014 gcd=1449 #183-185 0.9 | Book 03 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #183-185 per GCD row 2551128's notes and roll-up — its first three-issue stretch (the gap rule)
C 19147 cv=3070 gcd=2583 #14-15 0.9 | Book 03 also collects All-Star Squadron (DC 1981, 67: CV 3070 / GCD 2583) #14-15 per GCD row 2551128's notes and roll-up (s2583 #14-15, 4 stories)
N 19147 Book 03's other JLA (1960) stretches per GCD 2551128: #171-172, #195-197, #207-209, #219-220, #231-232; plus DC Comics Presents Annual (1982) #1

S 64455 cv=23382 gcd=10316 0.95 | the 2002-2013 TPB line Vol. 01-06 in "Crisis on Multiple Earths (2002)" = CV 23382 "Crisis On Multiple Earths" (DC 2002, 6, issues 140325-140328 / 315418 / 409188) = GCD 10316 (DC 2002-2013, 6, per-file 6/6); the volumes reprint JLA (1960) team-up stretches, no single run record, so the line is the identity; the 2021 Book line left in P-038
I 66703 cv=140325 gcd=98148 isbn=1-56389-895-0 0.95 | "COL Crisis on Multiple Earths Vol. 01 (2002)" 210pp = CV 23382 #1 issue 140325 and GCD 10316 #1 row 98148 (212pp, JLA #21-22, 29-30, 37-38, 46-47)
C 66703 cv=2014 gcd=1449 #21-22 0.9 | Vol. 01 collects Justice League of America (DC 1960, 261: CV 2014 / GCD 1449) #21-22 per GCD row 98148's roll-up — the first of its gapped two-part stretches (the gap rule)
N 66703 Vol. 01's other JLA (1960) stretches per GCD 98148: #29-30, #37-38, #46-47
I 66704 cv=140326 gcd=531996 isbn=1-4012-0003-6 0.95 | "COL Crisis on Multiple Earths Vol. 02 (2003)" 207pp = CV 23382 #2 issue 140326 and GCD 10316 #2 row 531996 (212pp)
C 66704 cv=2014 gcd=1449 #55-56 0.9 | Vol. 02 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #55-56 per GCD row 531996's roll-up — the first of its gapped two-part stretches
N 66704 Vol. 02's other JLA (1960) stretches per GCD 531996: #64-65, #73-74, #76, #82-83
I 66705 cv=140327 gcd=531997 isbn=1-4012-0231-4 0.95 | "COL Crisis on Multiple Earths Vol. 03 (2004)" 195pp = CV 23382 #3 issue 140327 and GCD 10316 #3 row 531997 (196pp)
C 66705 cv=2014 gcd=1449 #100-102 0.9 | Vol. 03 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #100-102 per GCD row 531997's roll-up — its largest contiguous stretch (the gap rule)
N 66705 Vol. 03's other JLA (1960) stretches per GCD 531997: #91-92, #107-108, #113
I 66706 cv=140328 gcd=531998 isbn=1-4012-0957-2 0.95 | "COL Crisis on Multiple Earths Vol. 04 (2006)" 171pp = CV 23382 #4 issue 140328 and GCD 10316 #4 row 531998 (172pp)
C 66706 cv=2014 gcd=1449 #135-137 0.9 | Vol. 04 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #135-137 per GCD row 531998's roll-up — its largest contiguous stretch (the gap rule)
N 66706 Vol. 04's other JLA (1960) stretches per GCD 531998: #123-124, #147-148
I 66707 cv=315418 gcd=752700 isbn=978-1-4012-2623-7 0.95 | "COL Crisis on Multiple Earths Vol. 05 (2010)" 174pp = CV 23382 #5 issue 315418 and GCD 10316 #5 row 752700 (180pp)
C 66707 cv=2014 gcd=1449 #183-185 0.9 | Vol. 05 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #183-185 per GCD row 752700's roll-up — its largest contiguous stretch (the gap rule)
N 66707 Vol. 05's other JLA (1960) stretches per GCD 752700: #159-160, #171-172
I 66708 cv=409188 gcd=1119066 isbn=978-1-4012-3822-3 0.95 | "COL Crisis on Multiple Earths Vol. 06 (2013)" 206pp = CV 23382 #6 issue 409188 and GCD 10316 #6 row 1119066 (212pp)
C 66708 cv=2014 gcd=1449 #195-197 0.9 | Vol. 06 collects Justice League of America (DC 1960, CV 2014 / GCD 1449) #195-197 per GCD row 1119066's roll-up — the first of its two three-issue stretches (the gap rule)
C 66708 cv=3070 gcd=2583 #14-15 0.9 | Vol. 06 also collects All-Star Squadron (DC 1981, 67: CV 3070 / GCD 2583) #14-15 per GCD row 1119066's roll-up (s2583 #14-15, 4 stories)
N 66708 Vol. 06's other JLA (1960) stretch per GCD 1119066: #207-209

# ---------------------------------------------------------------- JLA
S 103999 cv=6171 gcd=5981 0.95 | "JLA - Year One 001-012 (1998)" in "JLA Year One (1997)" (22-38pp, ComicInfo Series "JLA: Year One" x12), ladder 1-12 complete = CV 6171 "JLA: Year One" (DC 1998, 12, cached) = GCD 5981 (DC 1998, 12); the 322pp "COL JLA - Year One (2024)" is the mini's own trade (no cost); its own record is not in our data (N below)
F 103999 wrong-cv-link | per-file CV 5957 (JLA 1997) on 13/13 files is the stamp inherited from S9704 (L-366); per-file GCD 45080 (Play Press) / 165579 (Semic) are foreign editions
F 103999 needs-fetch cv=6171 | CV 6171 "JLA: Year One" 1998 is named from the rip only
N 67542 no-record | "COL JLA - Year One (2024)" 322pp: its stored GCD row 2620938 is the 620pp "JLA Book One" (JLA #1-9) — another book; CV has only the 1999 TPB 51383, the 2017 Deluxe 101618 and the 2020 Dollar Comics 125421, GCD only 22898 / 114310 / 156762; no 2024 Year One edition row in either leg
C 67542 cv=6171 gcd=5981 #1-12 0.9 | "JLA - Year One" 322pp collects JLA: Year One (DC 1998, 12-issue mini: CV 6171 / GCD 5981) #1-12 by its title and size (12 issues of 22-38pp) — the shelf's own run

S 9704 cv=5957 gcd=5747 0.9 | what stayed is JLA (DC 1997): issues #10-23, 28-31, 35, 46, 59, 107-125 (the One Million / Rock of Ages / Tower of Babel / Syndicate Rules / Crisis of Conscience / World without a Justice read-order folders and "JLA v1 (1997)", second rips of #10-15 and #107-125 at no cost), #1,000,000 and Vol. 01-09 (GCD 81721, roll-ups s5747 #1-9 … #107-125) = CV 5957 (DC 1997, 126, cached #1-125) = GCD 5747 (1997-2006, 126), ComicInfo Volume 1997 / Count 125; JLA: Year One left in P-038; 0.9 for JLA Annual #2-3 (15876 / 15896), a separate annual series
N 9704 flag #298 label-ambiguous (item 16933) is right: JLA v3 043-046 "Tower of Babel 1-4" are single 23-24pp issues of this run — answered
I 66789 cv=481458 gcd=1237320 isbn=978-1-4012-3314-3 0.9 | "COL JLA Vol. 01 (2008)" 256pp = CV 74723 "JLA" #1 issue 481458 "Volume 1" and GCD 81721 #1 row 1237320 (2011-09-28, 260pp) — the X-011 row 2653842 was a French edition
I 66790 cv=481459 gcd=1237321 isbn=978-1-4012-3518-5 0.9 | "COL JLA Vol. 02 (2012)" 322pp = CV 74723 #2 issue 481459 and GCD 81721 #2 row 1237321 (340pp, roll-up s5747 #10-17)
I 66791 cv=481460 gcd=1237322 isbn=978-1-4012-3832-2 0.9 | "COL JLA Vol. 03 (2012)" 336pp = CV 74723 #3 issue 481460 and GCD 81721 #3 row 1237322 (348pp, roll-up #18-31)
I 66792 cv=481461 gcd=1237323 isbn=978-1-4012-4385-2 0.9 | "COL JLA Vol. 04 (2014)" 369pp = CV 74723 #4 issue 481461 and GCD 81721 #4 row 1237323 (396pp, roll-up #32-46)
I 66793 cv=456005 gcd=1237324 isbn=9781401247508 0.9 | "COL JLA Vol. 05 (2014)" 433pp = CV 74723 #5 issue 456005 and GCD 81721 #5 row 1237324 (452pp, roll-up #47-60)
I 66794 cv=476773 gcd=1356161 isbn=978-1-4012-5136-9 0.9 | "COL JLA Vol. 06 (2015)" 411pp = CV 74723 #6 issue 476773 and GCD 81721 #6 row 1356161 (436pp, roll-up #61-76)
I 66795 cv=489305 gcd=1356198 isbn=978-1-4012-5528-2 0.9 | "COL JLA Vol. 07 (2015)" 408pp = CV 74723 #7 issue 489305 and GCD 81721 #7 row 1356198 (420pp, roll-up #77-93)
I 66796 cv=528485 gcd=1565295 isbn=978-1-4012-6342-3 0.9 | "COL JLA Vol. 08 (2016)" 344pp = CV 74723 #8 issue 528485 and GCD 81721 #8 row 1565295 (364pp, roll-up #94-106)
I 66797 cv=571640 gcd=1661607 isbn=978-1-4012-6567-0 0.9 | "COL JLA Vol. 09 (2016)" 461pp = CV 74723 #9 issue 571640 and GCD 81721 #9 row 1661607 (484pp, roll-up #107-125)

# ---------------------------------------------------------------- Justice League 3000 / 3001 / 2016 / 2011
